fpac = {
		state = 435
		state = 437
		state = 444
		state = 478
		state = 479
		state = 485
		state = 493
		state = 552
		state = 557
		state = 565
		state = 568
		state = 569
		state = 570
		state = 571
		state = 578
		state = 579
		state = 580
		state = 583
		state = 587
		state = 588
		state = 589
		state = 591
		state = 592
		state = 594
		state = 599
		state = 606
		state = 608
		state = 610
		state = 612
		state = 613
		state = 621
		state = 628
		state = 629
		state = 632
		state = 639
		state = 646
		state = 647
		state = 648
		state = 649
		state = 655
		state = 659
		state = 676
		state = 679
		state = 681
		state = 682
		state = 687
		state = 692
		state = 693
		state = 694
		state = 695
		state = 698
	}
}
msav = {
	OR = {
		state = 80
		state = 93
		state = 104
		state = 105
		state = 106
		state = 123
		state = 136
		state = 202
		state = 203
		state = 275
		state = 392
		state = 393
		state = 401
		state = 494
		state = 532
		state = 595
		state = 596
		state = 609
		state = 614
		state = 617
		state = 622
		state = 623
		state = 686
		state = 691
	}
}
msnc = {
	OR = {
		state = 56
		state = 85
		state = 91
		state = 100
		state = 102
		state = 121
		state = 155
		state = 165
		state = 169
		state = 172
		state = 173
		state = 194
		state = 214
		state = 215
		state = 229
		state = 230
		state = 231
		state = 264
		state = 283
		state = 285
		state = 300
		state = 312
		state = 324
		state = 343
		state = 344
		state = 349
		state = 389
		state = 390
		state = 396
		state = 398
		state = 399
		state = 411
		state = 420
		state = 422
		state = 423
		state = 424
		state = 426
		state = 452
		state = 453
		state = 458
		state = 459
		state = 460
		state = 466
		state = 475
		state = 476
		state = 484
		state = 508
		state = 509
		state = 511
		state = 513
		state = 515
		state = 517
		state = 518
		state = 523
		state = 530
		state = 531
		state = 534
		state = 535
		state = 536
		state = 537
		state = 543
		state = 564
		state = 566
		state = 597
		state = 598
		state = 616
		state = 624
		state = 625
		state = 636
		state = 637
		state = 670
		state = 672
		state = 680
		state = 683
		state = 689
	}
}
msnv = {
	OR = {
		state = 220
		state = 309
		state = 321
		state = 346
		state = 455
		state = 526
		state = 529
		state = 533
		state = 538
		state = 539
		state = 540
		state = 541
		state = 542
		state = 544
		state = 545
		state = 547
		state = 548
		state = 550
		state = 554
		state = 567
		state = 626
		state = 627
		state = 671
		state = 688
		state = 690
	}
}
